Uuid,Void/Retire,Mappings|SAME-AS|SNOMED,Name,Concept Drug,Concept Dosage Form,Strength,_version:1,_order:200
,,330601002,Acetazolamide 250 mg,Acetazolamide 250 mg oral tablet,Tablet,250 mg,,
,,774434003,Activated charcoal,Activated charcoal only product,Powder,,,
,,1193657004,Albendazole 400 mg,Albendazole 400 mg chewable tablet,Tablet,400 mg,,
,,330061001,Allopurinol 100 mg,Allopurinol 100 mg oral tablet,Tablet,100 mg,,
,,330062008,Allopurinol 300 mg,Allopurinol 300 mg oral tablet,Tablet,300 mg,,
,,318186003,Amiodarone 100 mg,Amiodarone hydrochloride 100 mg oral tablet,Tablet,100 mg,,
,,318187007,Amiodarone 200 mg,Amiodarone hydrochloride 200 mg oral tablet,Tablet,200 mg,,
,,781766003,Amiodarone 50 mg/ml,Amiodarone hydrochloride 50 mg/mL solution for injection,Injection,50 mg/ml,,
,,321745007,Amitriptyline 10 mg,Amitriptyline hydrochloride 10 mg oral tablet,Tablet,10 mg,,
,,321746008,Amitriptyline 25 mg,Amitriptyline hydrochloride 25 mg oral tablet,Tablet,25 mg,,
,,321747004,Amitriptyline 50 mg,Amitriptyline hydrochloride 50 mg oral tablet,Tablet,50 mg,,
,,374035003,Amitriptyline 75 mg,Amitriptyline hydrochloride 75 mg oral tablet,Tablet,75 mg,,
,,1153431000,Amlodipine 2.5 mg,Amlodipine (as amlodipine besylate) 2.5 mg oral tablet,Tablet,2.5 mg,,
,,429152001,Amlodipine 5 mg,Amlodipine (as amlodipine besylate) 5 mg orodispersible tablet,Tablet,5 mg,,
,,429151008,Amlodipine 10 mg,Amlodipine (as amlodipine besylate) 10 mg orodispersible tablet,Tablet,10 mg,,
,,1193898009,Amoxicillin 250 mg,Amoxicillin 250 mg chewable tablet,Tablet,250 mg,,
,,323510009,Amoxicillin 500 mg,Amoxicillin 500 mg oral capsule,Capsule,500 mg,,
,,1148466008,Amoxicillin 250 mg/5 ml,Amoxicillin 50 mg/mL oral suspension,Oral suspension,250 mg/5 ml,,
,,324658002,Amphotericin B 50 mg,Amphotericin B 50 mg powder for solution for injection vial,Injection,50 mg,,
,,323571002,Ampicillin 500 mg,Ampicillin 500 mg oral capsule,Capsule,500 mg,,
,,1197390008,Artesunate 60 mg,Artesunate 60 mg powder for solution for injection vial,Injection,60 mg,,
,,1197389004,Artesunate 100 mg,Artesunate 100 mg rectal suppository,Suppository,,,
,,329316006,Ascorbic acid 100 mg,Ascorbic acid 100 mg oral tablet,Tablet,100 mg,,
,,329318007,Ascorbic acid 500 mg,Ascorbic acid 500 mg oral tablet,Tablet,500 mg,,
,,318420003,Atenolol 50 mg,Atenolol 50 mg oral tablet,Tablet,50 mg,,
,,318421004,Atenolol 100 mg,Atenolol 100 mg oral tablet,Tablet,100 mg,,
,,1145419005,Atorvastatin 10 mg,Atorvastatin (as atorvastatin calcium) 10 mg oral tablet,Tablet,10 mg,,
,,1284795008,Atorvastatin 20 mg,Atorvastatin (as atorvastatin calcium) 20 mg chewable tablet,Tablet,20 mg,,
,,1145421000,Atorvastatin 40 mg,Atorvastatin (as atorvastatin calcium) 40 mg oral tablet,Tablet,40 mg,,
,,781774002,Atracurium 10 mg/ml,Atracurium besilate 10 mg/mL solution for injection,Injection,10 mg/ml,,
,,785233008,Atropine 0.6 mg/ml,Atropine sulfate 1 mg/mL eye solution,Eye solution,0.6 mg/ml,,
,,785233008,Atropine 1 mg/ml,Atropine sulfate 1 mg/mL eye solution,Eye solution,1 mg/ml,,
,,330548006,Atropine 1% drops,Atropine sulfate 10 mg/mL eye drops,Eye drops,1%,,
,,327070006,Azathioprine 50 mg,Azathioprine 50 mg oral tablet,Tablet,50 mg,,
,,1145423002,Azithromycin 250 mg,Azithromycin 250 mg oral tablet,Tablet,250 mg,,
,,1145424008,Azithromycin 500 mg tablet,Azithromycin 500 mg oral tablet,Tablet,500 mg,,
,,324253001,Azithromycin 200 mg/5ml,Azithromycin 40 mg/mL oral suspension,Oral solution,200 mg/5ml,,
,,1148472008,Azithromycin 500 mg powder for injection,Azithromycin 500 mg powder for solution for injection vial,Vial,500 mg,,
,,766272009,Benzoyl peroxide 2.50%,Benzoyl peroxide 25 mg/g cutaneous gel,Gel,2.50%,,
,,331830000,Betamethasone 0.05%,Betamethasone (as betamethasone dipropionate) 500 microgram/mL cutaneous cream,Cream,0.05%,,
,,785081007,Betamethasone 0.10%,Betamethasone valerate 1 mg/g cutaneous ointment,Cutaneous ointment,0.10%,,
,,781787008,Betamethasone 4 mg/ml,Betamethasone (as betamethasone sodium phosphate) 4 mg/mL solution for injection,Injection,4 mg/ml,,
,,317512004,Bisacodyl 5 mg tablet,Bisacodyl 5 mg gastro-resistant oral tablet,Tablet,5 mg,,
,,765068007,Bisacodyl 5 mg suppository,Bisacodyl 5 mg rectal suppository,Suppository,5 mg,,
,,766419007,Budesonide 100 mcg/dose,Budesonide 100 microgram/actuation nasal spray,Actuation,100 mcg/dose,,
,,785052006,Budesonide 200 mcg/dose,Budesonide 200 microgram/actuation solution for inhalation,Actuation,200 mcg/dose,,
,,785051004,Budesonide 0.5 mg/ml,Budesonide 500 microgram/mL solution for inhalation,Solution for inhalation,0.5 mg/ml,,
,,375119000,Budesonide 1 mg/ml,Amcinonide 1 mg/mL cutaneous cream,Cream,1 mg/ml,,
,,781793000,Bupivacaine 0.50%,Bupivacaine hydrochloride 5 mg/mL solution for injection,Injection,0.50%,,
,,781793000,Bupivacaine 0.5% with 7.5% glucose,Bupivacaine hydrochloride 5 mg/mL solution for injection,Injection,0.50%,,
,,1434005,Calamine,Calamine-containing product,Lotion,,,
